name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
3|0,0,1,2,1,1=0.2;
5|0,0,1,2,1,1=0.2;
1|0,0,1,2,1,1=0.2;
4|0,0,1,2,1,1=0.2;
2|1,0,1,2,1,1=0.1111111111111111;
3|1,0,1,2,1,1=0.5555555555555556;
5|1,0,1,2,1,1=0.1111111111111111;
1|1,0,1,2,1,1=0.1111111111111111;
4|1,0,1,2,1,1=0.1111111111111111;
2|2,3,0,2,1,1=0.3333333333333333;
3|2,3,0,2,1,1=0.16666666666666666;
5|2,3,0,2,1,1=0.16666666666666666;
1|2,3,0,2,1,1=0.16666666666666666;
4|2,3,0,2,1,1=0.16666666666666666;
2|3,3,0,2,1,1=0.16666666666666666;
3|3,3,0,2,1,1=0.3333333333333333;
5|3,3,0,2,1,1=0.16666666666666666;
1|3,3,0,2,1,1=0.16666666666666666;
4|3,3,0,2,1,1=0.16666666666666666;
2|4,3,0,2,1,1=0.16666666666666666;
3|4,3,0,2,1,1=0.3333333333333333;
5|4,3,0,2,1,1=0.16666666666666666;
1|4,3,0,2,1,1=0.16666666666666666;
4|4,3,0,2,1,1=0.16666666666666666;
2|0,3,0,2,1,1=0.2;
3|0,3,0,2,1,1=0.2;
5|0,3,0,2,1,1=0.2;
1|0,3,0,2,1,1=0.2;
4|0,3,0,2,1,1=0.2;
2|1,3,0,2,1,1=0.16666666666666666;
3|1,3,0,2,1,1=0.3333333333333333;
5|1,3,0,2,1,1=0.16666666666666666;
1|1,3,0,2,1,1=0.16666666666666666;
4|1,3,0,2,1,1=0.16666666666666666;
2|2,1,0,2,1,1=0.375;
3|2,1,0,2,1,1=0.25;
5|2,1,0,2,1,1=0.125;
1|2,1,0,2,1,1=0.125;
4|2,1,0,2,1,1=0.125;
2|3,1,0,2,1,1=0.45;
3|3,1,0,2,1,1=0.4;
5|3,1,0,2,1,1=0.05;
1|3,1,0,2,1,1=0.05;
4|3,1,0,2,1,1=0.05;
2|4,1,0,2,1,1=0.2857142857142857;
3|4,1,0,2,1,1=0.5;
5|4,1,0,2,1,1=0.07142857142857142;
1|4,1,0,2,1,1=0.07142857142857142;
4|4,1,0,2,1,1=0.07142857142857142;
2|0,1,0,2,1,1=0.2;
3|0,1,0,2,1,1=0.2;
5|0,1,0,2,1,1=0.2;
1|0,1,0,2,1,1=0.2;
4|0,1,0,2,1,1=0.2;
2|1,1,0,2,1,1=0.42857142857142855;
3|1,1,0,2,1,1=0.14285714285714285;
5|1,1,0,2,1,1=0.14285714285714285;
1|1,1,0,2,1,1=0.14285714285714285;
4|1,1,0,2,1,1=0.14285714285714285;
2|2,2,0,2,1,1=0.5;
3|2,2,0,2,1,1=0.2;
5|2,2,0,2,1,1=0.1;
1|2,2,0,2,1,1=0.1;
4|2,2,0,2,1,1=0.1;
2|3,2,0,2,1,1=0.36363636363636365;
3|3,2,0,2,1,1=0.36363636363636365;
5|3,2,0,2,1,1=0.09090909090909091;
1|3,2,0,2,1,1=0.09090909090909091;
4|3,2,0,2,1,1=0.09090909090909091;
2|4,2,0,2,1,1=0.5;
3|4,2,0,2,1,1=0.125;
5|4,2,0,2,1,1=0.125;
1|4,2,0,2,1,1=0.125;
4|4,2,0,2,1,1=0.125;
2|0,2,0,2,1,1=0.2;
3|0,2,0,2,1,1=0.2;
5|0,2,0,2,1,1=0.2;
1|0,2,0,2,1,1=0.2;
4|0,2,0,2,1,1=0.2;
2|1,2,0,2,1,1=0.16666666666666666;
3|1,2,0,2,1,1=0.3333333333333333;
5|1,2,0,2,1,1=0.16666666666666666;
1|1,2,0,2,1,1=0.16666666666666666;
4|1,2,0,2,1,1=0.16666666666666666;
2|2,4,0,2,1,1=0.2;
3|2,4,0,2,1,1=0.2;
5|2,4,0,2,1,1=0.2;
1|2,4,0,2,1,1=0.2;
4|2,4,0,2,1,1=0.2;
2|3,4,0,2,1,1=0.2;
3|3,4,0,2,1,1=0.2;
5|3,4,0,2,1,1=0.2;
1|3,4,0,2,1,1=0.2;
4|3,4,0,2,1,1=0.2;
2|4,4,0,2,1,1=0.2;
3|4,4,0,2,1,1=0.2;
5|4,4,0,2,1,1=0.2;
1|4,4,0,2,1,1=0.2;
4|4,4,0,2,1,1=0.2;
2|0,4,0,2,1,1=0.2;
3|0,4,0,2,1,1=0.2;
5|0,4,0,2,1,1=0.2;
1|0,4,0,2,1,1=0.2;
4|0,4,0,2,1,1=0.2;
2|1,4,0,2,1,1=0.2;
3|1,4,0,2,1,1=0.2;
5|1,4,0,2,1,1=0.2;
1|1,4,0,2,1,1=0.2;
4|1,4,0,2,1,1=0.2;
2|2,5,0,2,1,1=0.2;
3|2,5,0,2,1,1=0.2;
5|2,5,0,2,1,1=0.2;
1|2,5,0,2,1,1=0.2;
4|2,5,0,2,1,1=0.2;
2|3,5,0,2,1,1=0.2;
3|3,5,0,2,1,1=0.2;
5|3,5,0,2,1,1=0.2;
1|3,5,0,2,1,1=0.2;
4|3,5,0,2,1,1=0.2;
2|4,5,0,2,1,1=0.2;
3|4,5,0,2,1,1=0.2;
5|4,5,0,2,1,1=0.2;
1|4,5,0,2,1,1=0.2;
4|4,5,0,2,1,1=0.2;
2|0,5,0,2,1,1=0.2;
3|0,5,0,2,1,1=0.2;
5|0,5,0,2,1,1=0.2;
1|0,5,0,2,1,1=0.2;
4|0,5,0,2,1,1=0.2;
2|1,5,0,2,1,1=0.2;
3|1,5,0,2,1,1=0.2;
5|1,5,0,2,1,1=0.2;
1|1,5,0,2,1,1=0.2;
4|1,5,0,2,1,1=0.2;
2|2,0,0,2,1,1=0.375;
3|2,0,0,2,1,1=0.25;
5|2,0,0,2,1,1=0.125;
1|2,0,0,2,1,1=0.125;
4|2,0,0,2,1,1=0.125;
2|3,0,0,2,1,1=0.3333333333333333;
3|3,0,0,2,1,1=0.16666666666666666;
5|3,0,0,2,1,1=0.16666666666666666;
1|3,0,0,2,1,1=0.16666666666666666;
4|3,0,0,2,1,1=0.16666666666666666;
2|4,0,0,2,1,1=0.3333333333333333;
3|4,0,0,2,1,1=0.16666666666666666;
5|4,0,0,2,1,1=0.16666666666666666;
1|4,0,0,2,1,1=0.16666666666666666;
4|4,0,0,2,1,1=0.16666666666666666;
2|0,0,0,2,1,1=0.2;
3|0,0,0,2,1,1=0.2;
5|0,0,0,2,1,1=0.2;
1|0,0,0,2,1,1=0.2;
4|0,0,0,2,1,1=0.2;
2|1,0,0,2,1,1=0.2;
3|1,0,0,2,1,1=0.2;
5|1,0,0,2,1,1=0.2;
1|1,0,0,2,1,1=0.2;
4|1,0,0,2,1,1=0.2;
2|2,3,2,3,1,1=0.05660377358490566;
3|2,3,2,3,1,1=0.8867924528301887;
5|2,3,2,3,1,1=0.018867924528301886;
1|2,3,2,3,1,1=0.018867924528301886;
4|2,3,2,3,1,1=0.018867924528301886;
2|3,3,2,3,1,1=0.02531645569620253;
3|3,3,2,3,1,1=0.9367088607594937;
5|3,3,2,3,1,1=0.012658227848101266;
1|3,3,2,3,1,1=0.012658227848101266;
4|3,3,2,3,1,1=0.012658227848101266;
2|4,3,2,3,1,1=0.06;
3|4,3,2,3,1,1=0.88;
5|4,3,2,3,1,1=0.02;
1|4,3,2,3,1,1=0.02;
4|4,3,2,3,1,1=0.02;
2|0,3,2,3,1,1=0.14285714285714285;
3|0,3,2,3,1,1=0.42857142857142855;
5|0,3,2,3,1,1=0.14285714285714285;
1|0,3,2,3,1,1=0.14285714285714285;
4|0,3,2,3,1,1=0.14285714285714285;
2|1,3,2,3,1,1=0.02127659574468085;
3|1,3,2,3,1,1=0.9148936170212766;
5|1,3,2,3,1,1=0.02127659574468085;
1|1,3,2,3,1,1=0.02127659574468085;
4|1,3,2,3,1,1=0.02127659574468085;
2|2,1,2,3,1,1=0.041666666666666664;
3|2,1,2,3,1,1=0.8333333333333334;
5|2,1,2,3,1,1=0.041666666666666664;
1|2,1,2,3,1,1=0.041666666666666664;
4|2,1,2,3,1,1=0.041666666666666664;
2|3,1,2,3,1,1=0.04;
3|3,1,2,3,1,1=0.9;
5|3,1,2,3,1,1=0.02;
1|3,1,2,3,1,1=0.02;
4|3,1,2,3,1,1=0.02;
2|4,1,2,3,1,1=0.10344827586206896;
3|4,1,2,3,1,1=0.7931034482758621;
5|4,1,2,3,1,1=0.034482758620689655;
1|4,1,2,3,1,1=0.034482758620689655;
4|4,1,2,3,1,1=0.034482758620689655;
2|0,1,2,3,1,1=0.2;
3|0,1,2,3,1,1=0.2;
5|0,1,2,3,1,1=0.2;
1|0,1,2,3,1,1=0.2;
4|0,1,2,3,1,1=0.2;
2|1,1,2,3,1,1=0.05263157894736842;
3|1,1,2,3,1,1=0.7894736842105263;
5|1,1,2,3,1,1=0.05263157894736842;
1|1,1,2,3,1,1=0.05263157894736842;
4|1,1,2,3,1,1=0.05263157894736842;
2|2,2,2,3,1,1=0.06779661016949153;
3|2,2,2,3,1,1=0.8813559322033898;
5|2,2,2,3,1,1=0.01694915254237288;
1|2,2,2,3,1,1=0.01694915254237288;
4|2,2,2,3,1,1=0.01694915254237288;
2|3,2,2,3,1,1=0.04716981132075472;
3|3,2,2,3,1,1=0.9245283018867925;
5|3,2,2,3,1,1=0.009433962264150943;
1|3,2,2,3,1,1=0.009433962264150943;
4|3,2,2,3,1,1=0.009433962264150943;
2|4,2,2,3,1,1=0.047619047619047616;
3|4,2,2,3,1,1=0.9047619047619048;
5|4,2,2,3,1,1=0.015873015873015872;
1|4,2,2,3,1,1=0.015873015873015872;
4|4,2,2,3,1,1=0.015873015873015872;
2|0,2,2,3,1,1=0.16666666666666666;
3|0,2,2,3,1,1=0.3333333333333333;
5|0,2,2,3,1,1=0.16666666666666666;
1|0,2,2,3,1,1=0.16666666666666666;
4|0,2,2,3,1,1=0.16666666666666666;
2|1,2,2,3,1,1=0.02631578947368421;
3|1,2,2,3,1,1=0.8947368421052632;
5|1,2,2,3,1,1=0.02631578947368421;
1|1,2,2,3,1,1=0.02631578947368421;
4|1,2,2,3,1,1=0.02631578947368421;
2|2,4,2,3,1,1=0.05555555555555555;
3|2,4,2,3,1,1=0.7777777777777778;
5|2,4,2,3,1,1=0.05555555555555555;
1|2,4,2,3,1,1=0.05555555555555555;
4|2,4,2,3,1,1=0.05555555555555555;
2|3,4,2,3,1,1=0.041666666666666664;
3|3,4,2,3,1,1=0.8333333333333334;
5|3,4,2,3,1,1=0.041666666666666664;
1|3,4,2,3,1,1=0.041666666666666664;
4|3,4,2,3,1,1=0.041666666666666664;
2|4,4,2,3,1,1=0.1;
3|4,4,2,3,1,1=0.6;
5|4,4,2,3,1,1=0.1;
1|4,4,2,3,1,1=0.1;
4|4,4,2,3,1,1=0.1;
2|0,4,2,3,1,1=0.14285714285714285;
3|0,4,2,3,1,1=0.42857142857142855;
5|0,4,2,3,1,1=0.14285714285714285;
1|0,4,2,3,1,1=0.14285714285714285;
4|0,4,2,3,1,1=0.14285714285714285;
2|1,4,2,3,1,1=0.07142857142857142;
3|1,4,2,3,1,1=0.7142857142857143;
5|1,4,2,3,1,1=0.07142857142857142;
1|1,4,2,3,1,1=0.07142857142857142;
4|1,4,2,3,1,1=0.07142857142857142;
2|2,5,2,3,1,1=0.125;
3|2,5,2,3,1,1=0.5;
5|2,5,2,3,1,1=0.125;
1|2,5,2,3,1,1=0.125;
4|2,5,2,3,1,1=0.125;
2|3,5,2,3,1,1=0.16666666666666666;
3|3,5,2,3,1,1=0.3333333333333333;
5|3,5,2,3,1,1=0.16666666666666666;
1|3,5,2,3,1,1=0.16666666666666666;
4|3,5,2,3,1,1=0.16666666666666666;
2|4,5,2,3,1,1=0.2;
3|4,5,2,3,1,1=0.2;
5|4,5,2,3,1,1=0.2;
1|4,5,2,3,1,1=0.2;
4|4,5,2,3,1,1=0.2;
2|0,5,2,3,1,1=0.2;
3|0,5,2,3,1,1=0.2;
5|0,5,2,3,1,1=0.2;
1|0,5,2,3,1,1=0.2;
4|0,5,2,3,1,1=0.2;
2|1,5,2,3,1,1=0.2;
3|1,5,2,3,1,1=0.2;
5|1,5,2,3,1,1=0.2;
1|1,5,2,3,1,1=0.2;
4|1,5,2,3,1,1=0.2;
2|2,0,2,3,1,1=0.14285714285714285;
3|2,0,2,3,1,1=0.42857142857142855;
5|2,0,2,3,1,1=0.14285714285714285;
1|2,0,2,3,1,1=0.14285714285714285;
4|2,0,2,3,1,1=0.14285714285714285;
2|3,0,2,3,1,1=0.14285714285714285;
3|3,0,2,3,1,1=0.42857142857142855;
5|3,0,2,3,1,1=0.14285714285714285;
1|3,0,2,3,1,1=0.14285714285714285;
4|3,0,2,3,1,1=0.14285714285714285;
2|4,0,2,3,1,1=0.16666666666666666;
3|4,0,2,3,1,1=0.3333333333333333;
5|4,0,2,3,1,1=0.16666666666666666;
1|4,0,2,3,1,1=0.16666666666666666;
4|4,0,2,3,1,1=0.16666666666666666;
2|0,0,2,3,1,1=0.2;
3|0,0,2,3,1,1=0.2;
5|0,0,2,3,1,1=0.2;
1|0,0,2,3,1,1=0.2;
4|0,0,2,3,1,1=0.2;
2|1,0,2,3,1,1=0.16666666666666666;
3|1,0,2,3,1,1=0.3333333333333333;
5|1,0,2,3,1,1=0.16666666666666666;
1|1,0,2,3,1,1=0.16666666666666666;
4|1,0,2,3,1,1=0.16666666666666666;
2|2,3,3,3,1,1=0.019230769230769232;
3|2,3,3,3,1,1=0.9230769230769231;
5|2,3,3,3,1,1=0.019230769230769232;
1|2,3,3,3,1,1=0.019230769230769232;
4|2,3,3,3,1,1=0.019230769230769232;
2|3,3,3,3,1,1=0.022988505747126436;
3|3,3,3,3,1,1=0.9425287356321839;
5|3,3,3,3,1,1=0.011494252873563218;
1|3,3,3,3,1,1=0.011494252873563218;
4|3,3,3,3,1,1=0.011494252873563218;
2|4,3,3,3,1,1=0.021739130434782608;
3|4,3,3,3,1,1=0.9130434782608695;
5|4,3,3,3,1,1=0.021739130434782608;
1|4,3,3,3,1,1=0.021739130434782608;
4|4,3,3,3,1,1=0.021739130434782608;
2|0,3,3,3,1,1=0.14285714285714285;
3|0,3,3,3,1,1=0.42857142857142855;
5|0,3,3,3,1,1=0.14285714285714285;
1|0,3,3,3,1,1=0.14285714285714285;
4|0,3,3,3,1,1=0.14285714285714285;
2|1,3,3,3,1,1=0.02857142857142857;
3|1,3,3,3,1,1=0.8857142857142857;
5|1,3,3,3,1,1=0.02857142857142857;
1|1,3,3,3,1,1=0.02857142857142857;
4|1,3,3,3,1,1=0.02857142857142857;
2|2,1,3,3,1,1=0.041666666666666664;
3|2,1,3,3,1,1=0.8333333333333334;
5|2,1,3,3,1,1=0.041666666666666664;
1|2,1,3,3,1,1=0.041666666666666664;
4|2,1,3,3,1,1=0.041666666666666664;
2|3,1,3,3,1,1=0.043478260869565216;
3|3,1,3,3,1,1=0.8913043478260869;
5|3,1,3,3,1,1=0.021739130434782608;
1|3,1,3,3,1,1=0.021739130434782608;
4|3,1,3,3,1,1=0.021739130434782608;
2|4,1,3,3,1,1=0.029411764705882353;
3|4,1,3,3,1,1=0.8529411764705882;
5|4,1,3,3,1,1=0.058823529411764705;
1|4,1,3,3,1,1=0.029411764705882353;
4|4,1,3,3,1,1=0.029411764705882353;
2|0,1,3,3,1,1=0.16666666666666666;
3|0,1,3,3,1,1=0.3333333333333333;
5|0,1,3,3,1,1=0.16666666666666666;
1|0,1,3,3,1,1=0.16666666666666666;
4|0,1,3,3,1,1=0.16666666666666666;
2|1,1,3,3,1,1=0.1111111111111111;
3|1,1,3,3,1,1=0.5555555555555556;
5|1,1,3,3,1,1=0.1111111111111111;
1|1,1,3,3,1,1=0.1111111111111111;
4|1,1,3,3,1,1=0.1111111111111111;
2|2,2,3,3,1,1=0.018518518518518517;
3|2,2,3,3,1,1=0.9259259259259259;
5|2,2,3,3,1,1=0.018518518518518517;
1|2,2,3,3,1,1=0.018518518518518517;
4|2,2,3,3,1,1=0.018518518518518517;
2|3,2,3,3,1,1=0.05154639175257732;
3|3,2,3,3,1,1=0.9175257731958762;
5|3,2,3,3,1,1=0.010309278350515464;
1|3,2,3,3,1,1=0.010309278350515464;
4|3,2,3,3,1,1=0.010309278350515464;
2|4,2,3,3,1,1=0.043478260869565216;
3|4,2,3,3,1,1=0.8913043478260869;
5|4,2,3,3,1,1=0.021739130434782608;
1|4,2,3,3,1,1=0.021739130434782608;
4|4,2,3,3,1,1=0.021739130434782608;
2|0,2,3,3,1,1=0.125;
3|0,2,3,3,1,1=0.5;
5|0,2,3,3,1,1=0.125;
1|0,2,3,3,1,1=0.125;
4|0,2,3,3,1,1=0.125;
2|1,2,3,3,1,1=0.03125;
3|1,2,3,3,1,1=0.875;
5|1,2,3,3,1,1=0.03125;
1|1,2,3,3,1,1=0.03125;
4|1,2,3,3,1,1=0.03125;
2|2,4,3,3,1,1=0.03125;
3|2,4,3,3,1,1=0.875;
5|2,4,3,3,1,1=0.03125;
1|2,4,3,3,1,1=0.03125;
4|2,4,3,3,1,1=0.03125;
2|3,4,3,3,1,1=0.07317073170731707;
3|3,4,3,3,1,1=0.8536585365853658;
5|3,4,3,3,1,1=0.024390243902439025;
1|3,4,3,3,1,1=0.024390243902439025;
4|3,4,3,3,1,1=0.024390243902439025;
2|4,4,3,3,1,1=0.06451612903225806;
3|4,4,3,3,1,1=0.8387096774193549;
5|4,4,3,3,1,1=0.03225806451612903;
1|4,4,3,3,1,1=0.03225806451612903;
4|4,4,3,3,1,1=0.03225806451612903;
2|0,4,3,3,1,1=0.125;
3|0,4,3,3,1,1=0.5;
5|0,4,3,3,1,1=0.125;
1|0,4,3,3,1,1=0.125;
4|0,4,3,3,1,1=0.125;
2|1,4,3,3,1,1=0.03571428571428571;
3|1,4,3,3,1,1=0.8571428571428571;
5|1,4,3,3,1,1=0.03571428571428571;
1|1,4,3,3,1,1=0.03571428571428571;
4|1,4,3,3,1,1=0.03571428571428571;
2|2,5,3,3,1,1=0.1111111111111111;
3|2,5,3,3,1,1=0.5555555555555556;
5|2,5,3,3,1,1=0.1111111111111111;
1|2,5,3,3,1,1=0.1111111111111111;
4|2,5,3,3,1,1=0.1111111111111111;
2|3,5,3,3,1,1=0.14285714285714285;
3|3,5,3,3,1,1=0.42857142857142855;
5|3,5,3,3,1,1=0.14285714285714285;
1|3,5,3,3,1,1=0.14285714285714285;
4|3,5,3,3,1,1=0.14285714285714285;
2|4,5,3,3,1,1=0.14285714285714285;
3|4,5,3,3,1,1=0.42857142857142855;
5|4,5,3,3,1,1=0.14285714285714285;
1|4,5,3,3,1,1=0.14285714285714285;
4|4,5,3,3,1,1=0.14285714285714285;
2|0,5,3,3,1,1=0.2;
3|0,5,3,3,1,1=0.2;
5|0,5,3,3,1,1=0.2;
1|0,5,3,3,1,1=0.2;
4|0,5,3,3,1,1=0.2;
2|1,5,3,3,1,1=0.2857142857142857;
3|1,5,3,3,1,1=0.2857142857142857;
5|1,5,3,3,1,1=0.14285714285714285;
1|1,5,3,3,1,1=0.14285714285714285;
4|1,5,3,3,1,1=0.14285714285714285;
2|2,0,3,3,1,1=0.16666666666666666;
3|2,0,3,3,1,1=0.3333333333333333;
5|2,0,3,3,1,1=0.16666666666666666;
1|2,0,3,3,1,1=0.16666666666666666;
4|2,0,3,3,1,1=0.16666666666666666;
2|3,0,3,3,1,1=0.14285714285714285;
3|3,0,3,3,1,1=0.42857142857142855;
5|3,0,3,3,1,1=0.14285714285714285;
1|3,0,3,3,1,1=0.14285714285714285;
4|3,0,3,3,1,1=0.14285714285714285;
2|4,0,3,3,1,1=0.125;
3|4,0,3,3,1,1=0.5;
5|4,0,3,3,1,1=0.125;
1|4,0,3,3,1,1=0.125;
4|4,0,3,3,1,1=0.125;
2|0,0,3,3,1,1=0.2;
3|0,0,3,3,1,1=0.2;
5|0,0,3,3,1,1=0.2;
1|0,0,3,3,1,1=0.2;
4|0,0,3,3,1,1=0.2;
2|1,0,3,3,1,1=0.2;
3|1,0,3,3,1,1=0.2;
5|1,0,3,3,1,1=0.2;
1|1,0,3,3,1,1=0.2;
4|1,0,3,3,1,1=0.2;
2|2,3,4,3,1,1=0.03125;
3|2,3,4,3,1,1=0.875;
5|2,3,4,3,1,1=0.03125;
1|2,3,4,3,1,1=0.03125;
4|2,3,4,3,1,1=0.03125;
2|3,3,4,3,1,1=0.023255813953488372;
3|3,3,4,3,1,1=0.9069767441860465;
5|3,3,4,3,1,1=0.023255813953488372;
1|3,3,4,3,1,1=0.023255813953488372;
4|3,3,4,3,1,1=0.023255813953488372;
2|4,3,4,3,1,1=0.02857142857142857;
3|4,3,4,3,1,1=0.8857142857142857;
5|4,3,4,3,1,1=0.02857142857142857;
1|4,3,4,3,1,1=0.02857142857142857;
4|4,3,4,3,1,1=0.02857142857142857;
2|0,3,4,3,1,1=0.14285714285714285;
3|0,3,4,3,1,1=0.42857142857142855;
5|0,3,4,3,1,1=0.14285714285714285;
1|0,3,4,3,1,1=0.14285714285714285;
4|0,3,4,3,1,1=0.14285714285714285;
2|1,3,4,3,1,1=0.045454545454545456;
3|1,3,4,3,1,1=0.8181818181818182;
5|1,3,4,3,1,1=0.045454545454545456;
1|1,3,4,3,1,1=0.045454545454545456;
4|1,3,4,3,1,1=0.045454545454545456;
2|2,1,4,3,1,1=0.09090909090909091;
3|2,1,4,3,1,1=0.6363636363636364;
5|2,1,4,3,1,1=0.09090909090909091;
1|2,1,4,3,1,1=0.09090909090909091;
4|2,1,4,3,1,1=0.09090909090909091;
2|3,1,4,3,1,1=0.03571428571428571;
3|3,1,4,3,1,1=0.8571428571428571;
5|3,1,4,3,1,1=0.03571428571428571;
1|3,1,4,3,1,1=0.03571428571428571;
4|3,1,4,3,1,1=0.03571428571428571;
2|4,1,4,3,1,1=0.14285714285714285;
3|4,1,4,3,1,1=0.42857142857142855;
5|4,1,4,3,1,1=0.14285714285714285;
1|4,1,4,3,1,1=0.14285714285714285;
4|4,1,4,3,1,1=0.14285714285714285;
2|0,1,4,3,1,1=0.16666666666666666;
3|0,1,4,3,1,1=0.3333333333333333;
5|0,1,4,3,1,1=0.16666666666666666;
1|0,1,4,3,1,1=0.16666666666666666;
4|0,1,4,3,1,1=0.16666666666666666;
2|1,1,4,3,1,1=0.1;
3|1,1,4,3,1,1=0.6;
5|1,1,4,3,1,1=0.1;
1|1,1,4,3,1,1=0.1;
4|1,1,4,3,1,1=0.1;
2|2,2,4,3,1,1=0.03125;
3|2,2,4,3,1,1=0.875;
5|2,2,4,3,1,1=0.03125;
1|2,2,4,3,1,1=0.03125;
4|2,2,4,3,1,1=0.03125;
2|3,2,4,3,1,1=0.06382978723404255;
3|3,2,4,3,1,1=0.8723404255319149;
5|3,2,4,3,1,1=0.02127659574468085;
1|3,2,4,3,1,1=0.02127659574468085;
4|3,2,4,3,1,1=0.02127659574468085;
2|4,2,4,3,1,1=0.058823529411764705;
3|4,2,4,3,1,1=0.7647058823529411;
5|4,2,4,3,1,1=0.058823529411764705;
1|4,2,4,3,1,1=0.058823529411764705;
4|4,2,4,3,1,1=0.058823529411764705;
2|0,2,4,3,1,1=0.2;
3|0,2,4,3,1,1=0.2;
5|0,2,4,3,1,1=0.2;
1|0,2,4,3,1,1=0.2;
4|0,2,4,3,1,1=0.2;
2|1,2,4,3,1,1=0.06666666666666667;
3|1,2,4,3,1,1=0.7333333333333333;
5|1,2,4,3,1,1=0.06666666666666667;
1|1,2,4,3,1,1=0.06666666666666667;
4|1,2,4,3,1,1=0.06666666666666667;
2|2,4,4,3,1,1=0.03571428571428571;
3|2,4,4,3,1,1=0.8571428571428571;
5|2,4,4,3,1,1=0.03571428571428571;
1|2,4,4,3,1,1=0.03571428571428571;
4|2,4,4,3,1,1=0.03571428571428571;
2|3,4,4,3,1,1=0.03125;
3|3,4,4,3,1,1=0.875;
5|3,4,4,3,1,1=0.03125;
1|3,4,4,3,1,1=0.03125;
4|3,4,4,3,1,1=0.03125;
2|4,4,4,3,1,1=0.043478260869565216;
3|4,4,4,3,1,1=0.8260869565217391;
5|4,4,4,3,1,1=0.043478260869565216;
1|4,4,4,3,1,1=0.043478260869565216;
4|4,4,4,3,1,1=0.043478260869565216;
2|0,4,4,3,1,1=0.16666666666666666;
3|0,4,4,3,1,1=0.3333333333333333;
5|0,4,4,3,1,1=0.16666666666666666;
1|0,4,4,3,1,1=0.16666666666666666;
4|0,4,4,3,1,1=0.16666666666666666;
2|1,4,4,3,1,1=0.14285714285714285;
3|1,4,4,3,1,1=0.6428571428571429;
5|1,4,4,3,1,1=0.07142857142857142;
1|1,4,4,3,1,1=0.07142857142857142;
4|1,4,4,3,1,1=0.07142857142857142;
2|2,5,4,3,1,1=0.08333333333333333;
3|2,5,4,3,1,1=0.6666666666666666;
5|2,5,4,3,1,1=0.08333333333333333;
1|2,5,4,3,1,1=0.08333333333333333;
4|2,5,4,3,1,1=0.08333333333333333;
2|3,5,4,3,1,1=0.06666666666666667;
3|3,5,4,3,1,1=0.7333333333333333;
5|3,5,4,3,1,1=0.06666666666666667;
1|3,5,4,3,1,1=0.06666666666666667;
4|3,5,4,3,1,1=0.06666666666666667;
2|4,5,4,3,1,1=0.16666666666666666;
3|4,5,4,3,1,1=0.3333333333333333;
5|4,5,4,3,1,1=0.16666666666666666;
1|4,5,4,3,1,1=0.16666666666666666;
4|4,5,4,3,1,1=0.16666666666666666;
2|0,5,4,3,1,1=0.2;
3|0,5,4,3,1,1=0.2;
5|0,5,4,3,1,1=0.2;
1|0,5,4,3,1,1=0.2;
4|0,5,4,3,1,1=0.2;
2|1,5,4,3,1,1=0.1;
3|1,5,4,3,1,1=0.6;
5|1,5,4,3,1,1=0.1;
1|1,5,4,3,1,1=0.1;
4|1,5,4,3,1,1=0.1;
2|2,0,4,3,1,1=0.2;
3|2,0,4,3,1,1=0.2;
5|2,0,4,3,1,1=0.2;
1|2,0,4,3,1,1=0.2;
4|2,0,4,3,1,1=0.2;
2|3,0,4,3,1,1=0.16666666666666666;
3|3,0,4,3,1,1=0.3333333333333333;
5|3,0,4,3,1,1=0.16666666666666666;
1|3,0,4,3,1,1=0.16666666666666666;
4|3,0,4,3,1,1=0.16666666666666666;
2|4,0,4,3,1,1=0.2;
3|4,0,4,3,1,1=0.2;
5|4,0,4,3,1,1=0.2;
1|4,0,4,3,1,1=0.2;
4|4,0,4,3,1,1=0.2;
2|0,0,4,3,1,1=0.2;
3|0,0,4,3,1,1=0.2;
5|0,0,4,3,1,1=0.2;
1|0,0,4,3,1,1=0.2;
4|0,0,4,3,1,1=0.2;
2|1,0,4,3,1,1=0.16666666666666666;
3|1,0,4,3,1,1=0.3333333333333333;
5|1,0,4,3,1,1=0.16666666666666666;
1|1,0,4,3,1,1=0.16666666666666666;
4|1,0,4,3,1,1=0.16666666666666666;
2|2,3,5,3,1,1=0.14285714285714285;
3|2,3,5,3,1,1=0.7142857142857143;
5|2,3,5,3,1,1=0.047619047619047616;
1|2,3,5,3,1,1=0.047619047619047616;
