name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
0|2,1,1,1,0,0=0.2;
1|2,1,1,1,0,0=0.2;
2|3,1,1,1,0,0=0.2;
3|3,1,1,1,0,0=0.2;
4|3,1,1,1,0,0=0.2;
0|3,1,1,1,0,0=0.2;
1|3,1,1,1,0,0=0.2;
2|4,1,1,1,0,0=0.2;
3|4,1,1,1,0,0=0.2;
4|4,1,1,1,0,0=0.2;
0|4,1,1,1,0,0=0.2;
1|4,1,1,1,0,0=0.2;
2|5,1,1,1,0,0=0.2;
3|5,1,1,1,0,0=0.2;
4|5,1,1,1,0,0=0.2;
0|5,1,1,1,0,0=0.2;
1|5,1,1,1,0,0=0.2;
2|1,1,1,1,0,0=0.14285714285714285;
3|1,1,1,1,0,0=0.14285714285714285;
4|1,1,1,1,0,0=0.2857142857142857;
0|1,1,1,1,0,0=0.14285714285714285;
1|1,1,1,1,0,0=0.2857142857142857;
2|0,1,1,1,0,0=0.2;
3|0,1,1,1,0,0=0.2;
4|0,1,1,1,0,0=0.2;
0|0,1,1,1,0,0=0.2;
1|0,1,1,1,0,0=0.2;
2|2,4,1,1,0,0=0.2;
3|2,4,1,1,0,0=0.2;
4|2,4,1,1,0,0=0.2;
0|2,4,1,1,0,0=0.2;
1|2,4,1,1,0,0=0.2;
2|3,4,1,1,0,0=0.2;
3|3,4,1,1,0,0=0.2;
4|3,4,1,1,0,0=0.2;
0|3,4,1,1,0,0=0.2;
1|3,4,1,1,0,0=0.2;
2|4,4,1,1,0,0=0.2;
3|4,4,1,1,0,0=0.2;
4|4,4,1,1,0,0=0.2;
0|4,4,1,1,0,0=0.2;
1|4,4,1,1,0,0=0.2;
2|5,4,1,1,0,0=0.2;
3|5,4,1,1,0,0=0.2;
4|5,4,1,1,0,0=0.2;
0|5,4,1,1,0,0=0.2;
1|5,4,1,1,0,0=0.2;
2|1,4,1,1,0,0=0.16666666666666666;
3|1,4,1,1,0,0=0.3333333333333333;
4|1,4,1,1,0,0=0.16666666666666666;
0|1,4,1,1,0,0=0.16666666666666666;
1|1,4,1,1,0,0=0.16666666666666666;
2|0,4,1,1,0,0=0.2;
3|0,4,1,1,0,0=0.2;
4|0,4,1,1,0,0=0.2;
0|0,4,1,1,0,0=0.2;
1|0,4,1,1,0,0=0.2;
2|2,2,3,1,0,0=0.20652173913043478;
3|2,2,3,1,0,0=0.41304347826086957;
4|2,2,3,1,0,0=0.2391304347826087;
0|2,2,3,1,0,0=0.021739130434782608;
1|2,2,3,1,0,0=0.11956521739130435;
2|3,2,3,1,0,0=0.18333333333333332;
3|3,2,3,1,0,0=0.48333333333333334;
4|3,2,3,1,0,0=0.23333333333333334;
0|3,2,3,1,0,0=0.016666666666666666;
1|3,2,3,1,0,0=0.08333333333333333;
2|4,2,3,1,0,0=0.22580645161290322;
3|4,2,3,1,0,0=0.5161290322580645;
4|4,2,3,1,0,0=0.0967741935483871;
0|4,2,3,1,0,0=0.06451612903225806;
1|4,2,3,1,0,0=0.0967741935483871;
2|5,2,3,1,0,0=0.1875;
3|5,2,3,1,0,0=0.3125;
4|5,2,3,1,0,0=0.25;
0|5,2,3,1,0,0=0.0625;
1|5,2,3,1,0,0=0.1875;
2|1,2,3,1,0,0=0.2894736842105263;
3|1,2,3,1,0,0=0.3684210526315789;
4|1,2,3,1,0,0=0.21052631578947367;
0|1,2,3,1,0,0=0.02631578947368421;
1|1,2,3,1,0,0=0.10526315789473684;
2|0,2,3,1,0,0=0.2857142857142857;
3|0,2,3,1,0,0=0.14285714285714285;
4|0,2,3,1,0,0=0.2857142857142857;
0|0,2,3,1,0,0=0.14285714285714285;
1|0,2,3,1,0,0=0.14285714285714285;
2|2,3,3,1,0,0=0.17543859649122806;
3|2,3,3,1,0,0=0.4298245614035088;
4|2,3,3,1,0,0=0.3157894736842105;
0|2,3,3,1,0,0=0.017543859649122806;
1|2,3,3,1,0,0=0.06140350877192982;
2|3,3,3,1,0,0=0.16981132075471697;
3|3,3,3,1,0,0=0.46226415094339623;
4|3,3,3,1,0,0=0.2830188679245283;
0|3,3,3,1,0,0=0.009433962264150943;
1|3,3,3,1,0,0=0.07547169811320754;
2|4,3,3,1,0,0=0.18571428571428572;
3|4,3,3,1,0,0=0.44285714285714284;
4|4,3,3,1,0,0=0.2857142857142857;
0|4,3,3,1,0,0=0.014285714285714285;
1|4,3,3,1,0,0=0.07142857142857142;
2|5,3,3,1,0,0=0.13793103448275862;
3|5,3,3,1,0,0=0.3448275862068966;
4|5,3,3,1,0,0=0.3103448275862069;
0|5,3,3,1,0,0=0.06896551724137931;
1|5,3,3,1,0,0=0.13793103448275862;
2|1,3,3,1,0,0=0.16666666666666666;
3|1,3,3,1,0,0=0.4166666666666667;
4|1,3,3,1,0,0=0.25;
0|1,3,3,1,0,0=0.041666666666666664;
1|1,3,3,1,0,0=0.125;
2|0,3,3,1,0,0=0.2;
3|0,3,3,1,0,0=0.2;
4|0,3,3,1,0,0=0.2;
0|0,3,3,1,0,0=0.2;
1|0,3,3,1,0,0=0.2;
2|2,5,3,1,0,0=0.2;
3|2,5,3,1,0,0=0.2;
4|2,5,3,1,0,0=0.2;
0|2,5,3,1,0,0=0.2;
1|2,5,3,1,0,0=0.2;
2|3,5,3,1,0,0=0.2;
3|3,5,3,1,0,0=0.2;
4|3,5,3,1,0,0=0.2;
0|3,5,3,1,0,0=0.2;
1|3,5,3,1,0,0=0.2;
2|4,5,3,1,0,0=0.2;
3|4,5,3,1,0,0=0.2;
4|4,5,3,1,0,0=0.2;
0|4,5,3,1,0,0=0.2;
1|4,5,3,1,0,0=0.2;
2|5,5,3,1,0,0=0.2;
3|5,5,3,1,0,0=0.2;
4|5,5,3,1,0,0=0.2;
0|5,5,3,1,0,0=0.2;
1|5,5,3,1,0,0=0.2;
2|1,5,3,1,0,0=0.2;
3|1,5,3,1,0,0=0.2;
4|1,5,3,1,0,0=0.2;
0|1,5,3,1,0,0=0.2;
1|1,5,3,1,0,0=0.2;
2|0,5,3,1,0,0=0.2;
3|0,5,3,1,0,0=0.2;
4|0,5,3,1,0,0=0.2;
0|0,5,3,1,0,0=0.2;
1|0,5,3,1,0,0=0.2;
2|2,1,3,1,0,0=0.2;
3|2,1,3,1,0,0=0.2;
4|2,1,3,1,0,0=0.2;
0|2,1,3,1,0,0=0.2;
1|2,1,3,1,0,0=0.2;
2|3,1,3,1,0,0=0.2;
3|3,1,3,1,0,0=0.2;
4|3,1,3,1,0,0=0.2;
0|3,1,3,1,0,0=0.2;
1|3,1,3,1,0,0=0.2;
2|4,1,3,1,0,0=0.2;
3|4,1,3,1,0,0=0.2;
4|4,1,3,1,0,0=0.2;
0|4,1,3,1,0,0=0.2;
1|4,1,3,1,0,0=0.2;
2|5,1,3,1,0,0=0.2;
3|5,1,3,1,0,0=0.2;
4|5,1,3,1,0,0=0.2;
0|5,1,3,1,0,0=0.2;
1|5,1,3,1,0,0=0.2;
2|1,1,3,1,0,0=0.2;
3|1,1,3,1,0,0=0.2;
4|1,1,3,1,0,0=0.2;
0|1,1,3,1,0,0=0.2;
1|1,1,3,1,0,0=0.2;
2|0,1,3,1,0,0=0.2;
3|0,1,3,1,0,0=0.2;
4|0,1,3,1,0,0=0.2;
0|0,1,3,1,0,0=0.2;
1|0,1,3,1,0,0=0.2;
2|2,4,3,1,0,0=0.2;
3|2,4,3,1,0,0=0.2;
4|2,4,3,1,0,0=0.2;
0|2,4,3,1,0,0=0.2;
1|2,4,3,1,0,0=0.2;
2|3,4,3,1,0,0=0.2;
3|3,4,3,1,0,0=0.2;
4|3,4,3,1,0,0=0.2;
0|3,4,3,1,0,0=0.2;
1|3,4,3,1,0,0=0.2;
2|4,4,3,1,0,0=0.2;
3|4,4,3,1,0,0=0.2;
4|4,4,3,1,0,0=0.2;
0|4,4,3,1,0,0=0.2;
1|4,4,3,1,0,0=0.2;
2|5,4,3,1,0,0=0.2;
3|5,4,3,1,0,0=0.2;
4|5,4,3,1,0,0=0.2;
0|5,4,3,1,0,0=0.2;
1|5,4,3,1,0,0=0.2;
2|1,4,3,1,0,0=0.2;
3|1,4,3,1,0,0=0.2;
4|1,4,3,1,0,0=0.2;
0|1,4,3,1,0,0=0.2;
1|1,4,3,1,0,0=0.2;
2|0,4,3,1,0,0=0.2;
3|0,4,3,1,0,0=0.2;
4|0,4,3,1,0,0=0.2;
0|0,4,3,1,0,0=0.2;
1|0,4,3,1,0,0=0.2;
2|2,2,2,1,0,0=0.3042121684867395;
3|2,2,2,1,0,0=0.35725429017160687;
4|2,2,2,1,0,0=0.10140405616224649;
0|2,2,2,1,0,0=0.0327613104524181;
1|2,2,2,1,0,0=0.20436817472698907;
2|3,2,2,1,0,0=0.31470588235294117;
3|3,2,2,1,0,0=0.3411764705882353;
4|3,2,2,1,0,0=0.12058823529411765;
0|3,2,2,1,0,0=0.020588235294117647;
1|3,2,2,1,0,0=0.20294117647058824;
2|4,2,2,1,0,0=0.2777777777777778;
3|4,2,2,1,0,0=0.3148148148148148;
4|4,2,2,1,0,0=0.14814814814814814;
0|4,2,2,1,0,0=0.018518518518518517;
1|4,2,2,1,0,0=0.24074074074074073;
2|5,2,2,1,0,0=0.3023255813953488;
3|5,2,2,1,0,0=0.3953488372093023;
4|5,2,2,1,0,0=0.023255813953488372;
0|5,2,2,1,0,0=0.046511627906976744;
1|5,2,2,1,0,0=0.23255813953488372;
2|1,2,2,1,0,0=0.2653846153846154;
3|1,2,2,1,0,0=0.40384615384615385;
4|1,2,2,1,0,0=0.09615384615384616;
0|1,2,2,1,0,0=0.023076923076923078;
1|1,2,2,1,0,0=0.21153846153846154;
2|0,2,2,1,0,0=0.16666666666666666;
3|0,2,2,1,0,0=0.3333333333333333;
4|0,2,2,1,0,0=0.2;
0|0,2,2,1,0,0=0.06666666666666667;
1|0,2,2,1,0,0=0.23333333333333334;
2|2,3,2,1,0,0=0.22857142857142856;
3|2,3,2,1,0,0=0.46190476190476193;
4|2,3,2,1,0,0=0.1761904761904762;
0|2,3,2,1,0,0=0.014285714285714285;
1|2,3,2,1,0,0=0.11904761904761904;
2|3,3,2,1,0,0=0.21604938271604937;
3|3,3,2,1,0,0=0.4382716049382716;
4|3,3,2,1,0,0=0.19135802469135801;
0|3,3,2,1,0,0=0.024691358024691357;
1|3,3,2,1,0,0=0.12962962962962962;
2|4,3,2,1,0,0=0.18421052631578946;
3|4,3,2,1,0,0=0.47368421052631576;
4|4,3,2,1,0,0=0.19736842105263158;
0|4,3,2,1,0,0=0.02631578947368421;
1|4,3,2,1,0,0=0.11842105263157894;
2|5,3,2,1,0,0=0.27586206896551724;
3|5,3,2,1,0,0=0.41379310344827586;
4|5,3,2,1,0,0=0.13793103448275862;
0|5,3,2,1,0,0=0.06896551724137931;
1|5,3,2,1,0,0=0.10344827586206896;
2|1,3,2,1,0,0=0.17073170731707318;
3|1,3,2,1,0,0=0.4878048780487805;
4|1,3,2,1,0,0=0.21951219512195122;
0|1,3,2,1,0,0=0.04878048780487805;
1|1,3,2,1,0,0=0.07317073170731707;
2|0,3,2,1,0,0=0.25;
3|0,3,2,1,0,0=0.375;
4|0,3,2,1,0,0=0.125;
0|0,3,2,1,0,0=0.125;
1|0,3,2,1,0,0=0.125;
2|2,5,2,1,0,0=0.2;
3|2,5,2,1,0,0=0.2;
4|2,5,2,1,0,0=0.2;
0|2,5,2,1,0,0=0.2;
1|2,5,2,1,0,0=0.2;
2|3,5,2,1,0,0=0.14285714285714285;
3|3,5,2,1,0,0=0.2857142857142857;
4|3,5,2,1,0,0=0.14285714285714285;
0|3,5,2,1,0,0=0.14285714285714285;
1|3,5,2,1,0,0=0.2857142857142857;
2|4,5,2,1,0,0=0.2;
3|4,5,2,1,0,0=0.2;
4|4,5,2,1,0,0=0.2;
0|4,5,2,1,0,0=0.2;
1|4,5,2,1,0,0=0.2;
2|5,5,2,1,0,0=0.2;
3|5,5,2,1,0,0=0.2;
4|5,5,2,1,0,0=0.2;
0|5,5,2,1,0,0=0.2;
1|5,5,2,1,0,0=0.2;
2|1,5,2,1,0,0=0.2;
3|1,5,2,1,0,0=0.2;
4|1,5,2,1,0,0=0.2;
0|1,5,2,1,0,0=0.2;
1|1,5,2,1,0,0=0.2;
2|0,5,2,1,0,0=0.2;
3|0,5,2,1,0,0=0.2;
4|0,5,2,1,0,0=0.2;
0|0,5,2,1,0,0=0.2;
1|0,5,2,1,0,0=0.2;
2|2,1,2,1,0,0=0.2;
3|2,1,2,1,0,0=0.2;
4|2,1,2,1,0,0=0.2;
0|2,1,2,1,0,0=0.2;
1|2,1,2,1,0,0=0.2;
2|3,1,2,1,0,0=0.16666666666666666;
3|3,1,2,1,0,0=0.16666666666666666;
4|3,1,2,1,0,0=0.16666666666666666;
0|3,1,2,1,0,0=0.16666666666666666;
1|3,1,2,1,0,0=0.3333333333333333;
2|4,1,2,1,0,0=0.2;
3|4,1,2,1,0,0=0.2;
4|4,1,2,1,0,0=0.2;
0|4,1,2,1,0,0=0.2;
1|4,1,2,1,0,0=0.2;
2|5,1,2,1,0,0=0.2;
3|5,1,2,1,0,0=0.2;
4|5,1,2,1,0,0=0.2;
0|5,1,2,1,0,0=0.2;
1|5,1,2,1,0,0=0.2;
2|1,1,2,1,0,0=0.2;
3|1,1,2,1,0,0=0.2;
4|1,1,2,1,0,0=0.2;
0|1,1,2,1,0,0=0.2;
1|1,1,2,1,0,0=0.2;
2|0,1,2,1,0,0=0.2;
3|0,1,2,1,0,0=0.2;
4|0,1,2,1,0,0=0.2;
0|0,1,2,1,0,0=0.2;
1|0,1,2,1,0,0=0.2;
2|2,4,2,1,0,0=0.2;
3|2,4,2,1,0,0=0.2;
4|2,4,2,1,0,0=0.2;
0|2,4,2,1,0,0=0.2;
1|2,4,2,1,0,0=0.2;
2|3,4,2,1,0,0=0.2;
3|3,4,2,1,0,0=0.2;
4|3,4,2,1,0,0=0.2;
0|3,4,2,1,0,0=0.2;
1|3,4,2,1,0,0=0.2;
2|4,4,2,1,0,0=0.2;
3|4,4,2,1,0,0=0.2;
4|4,4,2,1,0,0=0.2;
0|4,4,2,1,0,0=0.2;
1|4,4,2,1,0,0=0.2;
2|5,4,2,1,0,0=0.2;
3|5,4,2,1,0,0=0.2;
4|5,4,2,1,0,0=0.2;
0|5,4,2,1,0,0=0.2;
1|5,4,2,1,0,0=0.2;
2|1,4,2,1,0,0=0.2;
3|1,4,2,1,0,0=0.2;
4|1,4,2,1,0,0=0.2;
0|1,4,2,1,0,0=0.2;
1|1,4,2,1,0,0=0.2;
2|0,4,2,1,0,0=0.2;
3|0,4,2,1,0,0=0.2;
4|0,4,2,1,0,0=0.2;
0|0,4,2,1,0,0=0.2;
1|0,4,2,1,0,0=0.2;
2|2,2,1,2,0,0=0.2576419213973799;
3|2,2,1,2,0,0=0.29694323144104806;
4|2,2,1,2,0,0=0.1222707423580786;
0|2,2,1,2,0,0=0.039301310043668124;
1|2,2,1,2,0,0=0.2838427947598253;
2|3,2,1,2,0,0=0.32;
3|3,2,1,2,0,0=0.32;
4|3,2,1,2,0,0=0.12666666666666668;
0|3,2,1,2,0,0=0.04666666666666667;
1|3,2,1,2,0,0=0.18666666666666668;
2|4,2,1,2,0,0=0.2727272727272727;
3|4,2,1,2,0,0=0.32727272727272727;
4|4,2,1,2,0,0=0.12727272727272726;
0|4,2,1,2,0,0=0.01818181818181818;
1|4,2,1,2,0,0=0.2545454545454545;
2|5,2,1,2,0,0=0.2916666666666667;
3|5,2,1,2,0,0=0.375;
4|5,2,1,2,0,0=0.08333333333333333;
0|5,2,1,2,0,0=0.08333333333333333;
1|5,2,1,2,0,0=0.16666666666666666;
2|1,2,1,2,0,0=0.30120481927710846;
3|1,2,1,2,0,0=0.27710843373493976;
4|1,2,1,2,0,0=0.060240963855421686;
0|1,2,1,2,0,0=0.03614457831325301;
1|1,2,1,2,0,0=0.3253012048192771;
2|0,2,1,2,0,0=0.1;
3|0,2,1,2,0,0=0.3;
4|0,2,1,2,0,0=0.1;
0|0,2,1,2,0,0=0.1;
1|0,2,1,2,0,0=0.4;
2|2,3,1,2,0,0=0.3055555555555556;
3|2,3,1,2,0,0=0.3333333333333333;
4|2,3,1,2,0,0=0.2638888888888889;
0|2,3,1,2,0,0=0.013888888888888888;
1|2,3,1,2,0,0=0.08333333333333333;
2|3,3,1,2,0,0=0.22058823529411764;
3|3,3,1,2,0,0=0.45588235294117646;
4|3,3,1,2,0,0=0.20588235294117646;
0|3,3,1,2,0,0=0.014705882352941176;
1|3,3,1,2,0,0=0.10294117647058823;
2|4,3,1,2,0,0=0.2972972972972973;
3|4,3,1,2,0,0=0.2702702702702703;
4|4,3,1,2,0,0=0.24324324324324326;
0|4,3,1,2,0,0=0.02702702702702703;
1|4,3,1,2,0,0=0.16216216216216217;
2|5,3,1,2,0,0=0.15384615384615385;
3|5,3,1,2,0,0=0.38461538461538464;
4|5,3,1,2,0,0=0.2692307692307692;
0|5,3,1,2,0,0=0.038461538461538464;
1|5,3,1,2,0,0=0.15384615384615385;
2|1,3,1,2,0,0=0.28;
3|1,3,1,2,0,0=0.32;
4|1,3,1,2,0,0=0.24;
0|1,3,1,2,0,0=0.04;
1|1,3,1,2,0,0=0.12;
2|0,3,1,2,0,0=0.16666666666666666;
3|0,3,1,2,0,0=0.3333333333333333;
4|0,3,1,2,0,0=0.16666666666666666;
0|0,3,1,2,0,0=0.16666666666666666;
1|0,3,1,2,0,0=0.16666666666666666;
2|2,5,1,2,0,0=0.2;
3|2,5,1,2,0,0=0.2;
4|2,5,1,2,0,0=0.2;
0|2,5,1,2,0,0=0.2;
1|2,5,1,2,0,0=0.2;
2|3,5,1,2,0,0=0.2;
3|3,5,1,2,0,0=0.2;
4|3,5,1,2,0,0=0.2;
0|3,5,1,2,0,0=0.2;
1|3,5,1,2,0,0=0.2;
2|4,5,1,2,0,0=0.2;
3|4,5,1,2,0,0=0.2;
4|4,5,1,2,0,0=0.2;
0|4,5,1,2,0,0=0.2;
1|4,5,1,2,0,0=0.2;
2|5,5,1,2,0,0=0.2;
3|5,5,1,2,0,0=0.2;
4|5,5,1,2,0,0=0.2;
0|5,5,1,2,0,0=0.2;
1|5,5,1,2,0,0=0.2;
2|1,5,1,2,0,0=0.2;
3|1,5,1,2,0,0=0.2;
4|1,5,1,2,0,0=0.2;
0|1,5,1,2,0,0=0.2;
1|1,5,1,2,0,0=0.2;
2|0,5,1,2,0,0=0.2;
3|0,5,1,2,0,0=0.2;
4|0,5,1,2,0,0=0.2;
0|0,5,1,2,0,0=0.2;
1|0,5,1,2,0,0=0.2;
2|2,1,1,2,0,0=0.2;
3|2,1,1,2,0,0=0.2;
4|2,1,1,2,0,0=0.2;
0|2,1,1,2,0,0=0.2;
1|2,1,1,2,0,0=0.2;
2|3,1,1,2,0,0=0.2;
3|3,1,1,2,0,0=0.2;
4|3,1,1,2,0,0=0.2;
0|3,1,1,2,0,0=0.2;
1|3,1,1,2,0,0=0.2;
2|4,1,1,2,0,0=0.2;
3|4,1,1,2,0,0=0.2;
4|4,1,1,2,0,0=0.2;
0|4,1,1,2,0,0=0.2;
1|4,1,1,2,0,0=0.2;
2|5,1,1,2,0,0=0.2;
3|5,1,1,2,0,0=0.2;
4|5,1,1,2,0,0=0.2;
0|5,1,1,2,0,0=0.2;
1|5,1,1,2,0,0=0.2;
2|1,1,1,2,0,0=0.2;
3|1,1,1,2,0,0=0.2;
4|1,1,1,2,0,0=0.2;
0|1,1,1,2,0,0=0.2;
1|1,1,1,2,0,0=0.2;
2|0,1,1,2,0,0=0.2;
3|0,1,1,2,0,0=0.2;
4|0,1,1,2,0,0=0.2;
0|0,1,1,2,0,0=0.2;
1|0,1,1,2,0,0=0.2;
2|2,4,1,2,0,0=0.2;
3|2,4,1,2,0,0=0.2;
4|2,4,1,2,0,0=0.2;
0|2,4,1,2,0,0=0.2;
1|2,4,1,2,0,0=0.2;
2|3,4,1,2,0,0=0.2;
3|3,4,1,2,0,0=0.2;
4|3,4,1,2,0,0=0.2;
0|3,4,1,2,0,0=0.2;
1|3,4,1,2,0,0=0.2;
2|4,4,1,2,0,0=0.2;
3|4,4,1,2,0,0=0.2;
4|4,4,1,2,0,0=0.2;
0|4,4,1,2,0,0=0.2;
1|4,4,1,2,0,0=0.2;
2|5,4,1,2,0,0=0.2;
3|5,4,1,2,0,0=0.2;
4|5,4,1,2,0,0=0.2;
0|5,4,1,2,0,0=0.2;
1|5,4,1,2,0,0=0.2;
2|1,4,1,2,0,0=0.2;
3|1,4,1,2,0,0=0.2;
4|1,4,1,2,0,0=0.2;
0|1,4,1,2,0,0=0.2;
1|1,4,1,2,0,0=0.2;
2|0,4,1,2,0,0=0.2;
3|0,4,1,2,0,0=0.2;
4|0,4,1,2,0,0=0.2;
0|0,4,1,2,0,0=0.2;
1|0,4,1,2,0,0=0.2;
2|2,2,3,2,0,0=0.2727272727272727;
3|2,2,3,2,0,0=0.2727272727272727;
4|2,2,3,2,0,0=0.18181818181818182;
0|2,2,3,2,0,0=0.09090909090909091;
1|2,2,3,2,0,0=0.18181818181818182;
2|3,2,3,2,0,0=0.1111111111111111;
3|3,2,3,2,0,0=0.2222222222222222;
4|3,2,3,2,0,0=0.3333333333333333;
0|3,2,3,2,0,0=0.1111111111111111;
1|3,2,3,2,0,0=0.2222222222222222;
2|4,2,3,2,0,0=0.1111111111111111;
3|4,2,3,2,0,0=0.3333333333333333;
4|4,2,3,2,0,0=0.2222222222222222;
0|4,2,3,2,0,0=0.2222222222222222;
1|4,2,3,2,0,0=0.1111111111111111;
2|5,2,3,2,0,0=0.14285714285714285;
3|5,2,3,2,0,0=0.2857142857142857;
4|5,2,3,2,0,0=0.2857142857142857;
0|5,2,3,2,0,0=0.14285714285714285;
1|5,2,3,2,0,0=0.14285714285714285;
2|1,2,3,2,0,0=0.2;
3|1,2,3,2,0,0=0.2;
4|1,2,3,2,0,0=0.2;
0|1,2,3,2,0,0=0.2;
1|1,2,3,2,0,0=0.2;
2|0,2,3,2,0,0=0.2;
3|0,2,3,2,0,0=0.2;
4|0,2,3,2,0,0=0.2;
0|0,2,3,2,0,0=0.2;
1|0,2,3,2,0,0=0.2;
2|2,3,3,2,0,0=0.2727272727272727;
3|2,3,3,2,0,0=0.18181818181818182;
4|2,3,3,2,0,0=0.2727272727272727;
0|2,3,3,2,0,0=0.09090909090909091;
1|2,3,3,2,0,0=0.18181818181818182;
2|3,3,3,2,0,0=0.05;
3|3,3,3,2,0,0=0.5;
4|3,3,3,2,0,0=0.35;
0|3,3,3,2,0,0=0.05;
1|3,3,3,2,0,0=0.05;
2|4,3,3,2,0,0=0.29411764705882354;
3|4,3,3,2,0,0=0.35294117647058826;
4|4,3,3,2,0,0=0.17647058823529413;
0|4,3,3,2,0,0=0.058823529411764705;
1|4,3,3,2,0,0=0.11764705882352941;
2|5,3,3,2,0,0=0.09090909090909091;
3|5,3,3,2,0,0=0.36363636363636365;
4|5,3,3,2,0,0=0.18181818181818182;
0|5,3,3,2,0,0=0.09090909090909091;
1|5,3,3,2,0,0=0.2727272727272727;
2|1,3,3,2,0,0=0.14285714285714285;
3|1,3,3,2,0,0=0.14285714285714285;
4|1,3,3,2,0,0=0.2857142857142857;
0|1,3,3,2,0,0=0.14285714285714285;
1|1,3,3,2,0,0=0.2857142857142857;
2|0,3,3,2,0,0=0.2;
3|0,3,3,2,0,0=0.2;
4|0,3,3,2,0,0=0.2;
0|0,3,3,2,0,0=0.2;
1|0,3,3,2,0,0=0.2;
2|2,5,3,2,0,0=0.2;
3|2,5,3,2,0,0=0.2;
4|2,5,3,2,0,0=0.2;
0|2,5,3,2,0,0=0.2;
1|2,5,3,2,0,0=0.2;
2|3,5,3,2,0,0=0.2;
3|3,5,3,2,0,0=0.2;
4|3,5,3,2,0,0=0.2;
0|3,5,3,2,0,0=0.2;
1|3,5,3,2,0,0=0.2;
2|4,5,3,2,0,0=0.2;
3|4,5,3,2,0,0=0.2;
4|4,5,3,2,0,0=0.2;
0|4,5,3,2,0,0=0.2;
1|4,5,3,2,0,0=0.2;
2|5,5,3,2,0,0=0.2;
3|5,5,3,2,0,0=0.2;
4|5,5,3,2,0,0=0.2;
0|5,5,3,2,0,0=0.2;
1|5,5,3,2,0,0=0.2;
2|1,5,3,2,0,0=0.2;
3|1,5,3,2,0,0=0.2;
4|1,5,3,2,0,0=0.2;
0|1,5,3,2,0,0=0.2;
1|1,5,3,2,0,0=0.2;
2|0,5,3,2,0,0=0.2;
3|0,5,3,2,0,0=0.2;
4|0,5,3,2,0,0=0.2;
0|0,5,3,2,0,0=0.2;
1|0,5,3,2,0,0=0.2;
2|2,1,3,2,0,0=0.2;
3|2,1,3,2,0,0=0.2;
4|2,1,3,2,0,0=0.2;
0|2,1,3,2,0,0=0.2;
1|2,1,3,2,0,0=0.2;
2|3,1,3,2,0,0=0.2;
3|3,1,3,2,0,0=0.2;
4|3,1,3,2,0,0=0.2;
0|3,1,3,2,0,0=0.2;
1|3,1,3,2,0,0=0.2;
2|4,1,3,2,0,0=0.2;
3|4,1,3,2,0,0=0.2;
4|4,1,3,2,0,0=0.2;
0|4,1,3,2,0,0=0.2;
1|4,1,3,2,0,0=0.2;
2|5,1,3,2,0,0=0.2;
3|5,1,3,2,0,0=0.2;
4|5,1,3,2,0,0=0.2;
0|5,1,3,2,0,0=0.2;
1|5,1,3,2,0,0=0.2;
2|1,1,3,2,0,0=0.2;
3|1,1,3,2,0,0=0.2;
4|1,1,3,2,0,0=0.2;
0|1,1,3,2,0,0=0.2;
1|1,1,3,2,0,0=0.2;
2|0,1,3,2,0,0=0.2;
3|0,1,3,2,0,0=0.2;
4|0,1,3,2,0,0=0.2;
0|0,1,3,2,0,0=0.2;
1|0,1,3,2,0,0=0.2;
2|2,4,3,2,0,0=0.2;
3|2,4,3,2,0,0=0.2;
4|2,4,3,2,0,0=0.2;
0|2,4,3,2,0,0=0.2;
1|2,4,3,2,0,0=0.2;
2|3,4,3,2,0,0=0.2;
3|3,4,3,2,0,0=0.2;
4|3,4,3,2,0,0=0.2;
0|3,4,3,2,0,0=0.2;
1|3,4,3,2,0,0=0.2;
2|4,4,3,2,0,0=0.2;
3|4,4,3,2,0,0=0.2;
4|4,4,3,2,0,0=0.2;
0|4,4,3,2,0,0=0.2;
1|4,4,3,2,0,0=0.2;
2|5,4,3,2,0,0=0.2;
3|5,4,3,2,0,0=0.2;
4|5,4,3,2,0,0=0.2;
0|5,4,3,2,0,0=0.2;
1|5,4,3,2,0,0=0.2;
2|1,4,3,2,0,0=0.2;
3|1,4,3,2,0,0=0.2;
4|1,4,3,2,0,0=0.2;
0|1,4,3,2,0,0=0.2;
1|1,4,3,2,0,0=0.2;
2|0,4,3,2,0,0=0.2;
3|0,4,3,2,0,0=0.2;
4|0,4,3,2,0,0=0.2;
0|0,4,3,2,0,0=0.2;
1|0,4,3,2,0,0=0.2;
