name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
1|2,1,1,2,1=0.02564102564102564;
4|2,1,1,2,1=0.02564102564102564;
2|3,1,1,2,1=0.3709677419354839;
3|3,1,1,2,1=0.5806451612903226;
5|3,1,1,2,1=0.016129032258064516;
1|3,1,1,2,1=0.016129032258064516;
4|3,1,1,2,1=0.016129032258064516;
2|4,1,1,2,1=0.37037037037037035;
3|4,1,1,2,1=0.5740740740740741;
5|4,1,1,2,1=0.018518518518518517;
1|4,1,1,2,1=0.018518518518518517;
4|4,1,1,2,1=0.018518518518518517;
2|0,1,1,2,1=0.2857142857142857;
3|0,1,1,2,1=0.2857142857142857;
5|0,1,1,2,1=0.14285714285714285;
1|0,1,1,2,1=0.14285714285714285;
4|0,1,1,2,1=0.14285714285714285;
2|1,1,1,2,1=0.29411764705882354;
3|1,1,1,2,1=0.5294117647058824;
5|1,1,1,2,1=0.058823529411764705;
1|1,1,1,2,1=0.058823529411764705;
4|1,1,1,2,1=0.058823529411764705;
2|2,2,1,2,1=0.4166666666666667;
3|2,2,1,2,1=0.5;
5|2,2,1,2,1=0.027777777777777776;
1|2,2,1,2,1=0.027777777777777776;
4|2,2,1,2,1=0.027777777777777776;
2|3,2,1,2,1=0.48148148148148145;
3|3,2,1,2,1=0.46296296296296297;
5|3,2,1,2,1=0.018518518518518517;
1|3,2,1,2,1=0.018518518518518517;
4|3,2,1,2,1=0.018518518518518517;
2|4,2,1,2,1=0.1935483870967742;
3|4,2,1,2,1=0.7096774193548387;
5|4,2,1,2,1=0.03225806451612903;
1|4,2,1,2,1=0.03225806451612903;
4|4,2,1,2,1=0.03225806451612903;
2|0,2,1,2,1=0.3333333333333333;
3|0,2,1,2,1=0.16666666666666666;
5|0,2,1,2,1=0.16666666666666666;
1|0,2,1,2,1=0.16666666666666666;
4|0,2,1,2,1=0.16666666666666666;
2|1,2,1,2,1=0.5357142857142857;
3|1,2,1,2,1=0.35714285714285715;
5|1,2,1,2,1=0.03571428571428571;
1|1,2,1,2,1=0.03571428571428571;
4|1,2,1,2,1=0.03571428571428571;
2|2,4,1,2,1=0.42857142857142855;
3|2,4,1,2,1=0.14285714285714285;
5|2,4,1,2,1=0.14285714285714285;
1|2,4,1,2,1=0.14285714285714285;
4|2,4,1,2,1=0.14285714285714285;
2|3,4,1,2,1=0.36363636363636365;
3|3,4,1,2,1=0.36363636363636365;
5|3,4,1,2,1=0.09090909090909091;
1|3,4,1,2,1=0.09090909090909091;
4|3,4,1,2,1=0.09090909090909091;
2|4,4,1,2,1=0.16666666666666666;
3|4,4,1,2,1=0.3333333333333333;
5|4,4,1,2,1=0.16666666666666666;
1|4,4,1,2,1=0.16666666666666666;
4|4,4,1,2,1=0.16666666666666666;
2|0,4,1,2,1=0.2;
3|0,4,1,2,1=0.2;
5|0,4,1,2,1=0.2;
1|0,4,1,2,1=0.2;
4|0,4,1,2,1=0.2;
2|1,4,1,2,1=0.2;
3|1,4,1,2,1=0.2;
5|1,4,1,2,1=0.2;
1|1,4,1,2,1=0.2;
4|1,4,1,2,1=0.2;
2|2,5,1,2,1=0.2;
3|2,5,1,2,1=0.2;
5|2,5,1,2,1=0.2;
1|2,5,1,2,1=0.2;
4|2,5,1,2,1=0.2;
2|3,5,1,2,1=0.2;
3|3,5,1,2,1=0.2;
5|3,5,1,2,1=0.2;
1|3,5,1,2,1=0.2;
4|3,5,1,2,1=0.2;
2|4,5,1,2,1=0.2;
3|4,5,1,2,1=0.2;
5|4,5,1,2,1=0.2;
1|4,5,1,2,1=0.2;
4|4,5,1,2,1=0.2;
2|0,5,1,2,1=0.3333333333333333;
3|0,5,1,2,1=0.16666666666666666;
5|0,5,1,2,1=0.16666666666666666;
1|0,5,1,2,1=0.16666666666666666;
4|0,5,1,2,1=0.16666666666666666;
2|1,5,1,2,1=0.2;
3|1,5,1,2,1=0.2;
5|1,5,1,2,1=0.2;
1|1,5,1,2,1=0.2;
4|1,5,1,2,1=0.2;
2|2,0,1,2,1=0.3333333333333333;
3|2,0,1,2,1=0.3333333333333333;
5|2,0,1,2,1=0.1111111111111111;
1|2,0,1,2,1=0.1111111111111111;
4|2,0,1,2,1=0.1111111111111111;
2|3,0,1,2,1=0.4;
3|3,0,1,2,1=0.3;
5|3,0,1,2,1=0.1;
1|3,0,1,2,1=0.1;
4|3,0,1,2,1=0.1;
2|4,0,1,2,1=0.125;
3|4,0,1,2,1=0.5;
5|4,0,1,2,1=0.125;
1|4,0,1,2,1=0.125;
4|4,0,1,2,1=0.125;
2|0,0,1,2,1=0.2;
3|0,0,1,2,1=0.2;
5|0,0,1,2,1=0.2;
1|0,0,1,2,1=0.2;
4|0,0,1,2,1=0.2;
2|1,0,1,2,1=0.3333333333333333;
3|1,0,1,2,1=0.16666666666666666;
5|1,0,1,2,1=0.16666666666666666;
1|1,0,1,2,1=0.16666666666666666;
4|1,0,1,2,1=0.16666666666666666;
2|2,3,0,2,1=0.2857142857142857;
3|2,3,0,2,1=0.2857142857142857;
5|2,3,0,2,1=0.14285714285714285;
1|2,3,0,2,1=0.14285714285714285;
4|2,3,0,2,1=0.14285714285714285;
2|3,3,0,2,1=0.3333333333333333;
3|3,3,0,2,1=0.16666666666666666;
5|3,3,0,2,1=0.16666666666666666;
1|3,3,0,2,1=0.16666666666666666;
4|3,3,0,2,1=0.16666666666666666;
2|4,3,0,2,1=0.16666666666666666;
3|4,3,0,2,1=0.3333333333333333;
5|4,3,0,2,1=0.16666666666666666;
1|4,3,0,2,1=0.16666666666666666;
4|4,3,0,2,1=0.16666666666666666;
2|0,3,0,2,1=0.2;
3|0,3,0,2,1=0.2;
5|0,3,0,2,1=0.2;
1|0,3,0,2,1=0.2;
4|0,3,0,2,1=0.2;
2|1,3,0,2,1=0.2;
3|1,3,0,2,1=0.2;
5|1,3,0,2,1=0.2;
1|1,3,0,2,1=0.2;
4|1,3,0,2,1=0.2;
2|2,1,0,2,1=0.3333333333333333;
3|2,1,0,2,1=0.16666666666666666;
5|2,1,0,2,1=0.16666666666666666;
1|2,1,0,2,1=0.16666666666666666;
4|2,1,0,2,1=0.16666666666666666;
2|3,1,0,2,1=0.2727272727272727;
3|3,1,0,2,1=0.45454545454545453;
5|3,1,0,2,1=0.09090909090909091;
1|3,1,0,2,1=0.09090909090909091;
4|3,1,0,2,1=0.09090909090909091;
2|4,1,0,2,1=0.42857142857142855;
3|4,1,0,2,1=0.14285714285714285;
5|4,1,0,2,1=0.14285714285714285;
1|4,1,0,2,1=0.14285714285714285;
4|4,1,0,2,1=0.14285714285714285;
2|0,1,0,2,1=0.2;
3|0,1,0,2,1=0.2;
5|0,1,0,2,1=0.2;
1|0,1,0,2,1=0.2;
4|0,1,0,2,1=0.2;
2|1,1,0,2,1=0.2857142857142857;
3|1,1,0,2,1=0.2857142857142857;
5|1,1,0,2,1=0.14285714285714285;
1|1,1,0,2,1=0.14285714285714285;
4|1,1,0,2,1=0.14285714285714285;
2|2,2,0,2,1=0.2;
3|2,2,0,2,1=0.2;
5|2,2,0,2,1=0.2;
1|2,2,0,2,1=0.2;
4|2,2,0,2,1=0.2;
2|3,2,0,2,1=0.2857142857142857;
3|3,2,0,2,1=0.2857142857142857;
5|3,2,0,2,1=0.14285714285714285;
1|3,2,0,2,1=0.14285714285714285;
4|3,2,0,2,1=0.14285714285714285;
2|4,2,0,2,1=0.3333333333333333;
3|4,2,0,2,1=0.16666666666666666;
5|4,2,0,2,1=0.16666666666666666;
1|4,2,0,2,1=0.16666666666666666;
4|4,2,0,2,1=0.16666666666666666;
2|0,2,0,2,1=0.2;
3|0,2,0,2,1=0.2;
5|0,2,0,2,1=0.2;
1|0,2,0,2,1=0.2;
4|0,2,0,2,1=0.2;
2|1,2,0,2,1=0.2;
3|1,2,0,2,1=0.2;
5|1,2,0,2,1=0.2;
1|1,2,0,2,1=0.2;
4|1,2,0,2,1=0.2;
2|2,4,0,2,1=0.2;
3|2,4,0,2,1=0.2;
5|2,4,0,2,1=0.2;
1|2,4,0,2,1=0.2;
4|2,4,0,2,1=0.2;
2|3,4,0,2,1=0.2;
3|3,4,0,2,1=0.2;
5|3,4,0,2,1=0.2;
1|3,4,0,2,1=0.2;
4|3,4,0,2,1=0.2;
2|4,4,0,2,1=0.2;
3|4,4,0,2,1=0.2;
5|4,4,0,2,1=0.2;
1|4,4,0,2,1=0.2;
4|4,4,0,2,1=0.2;
2|0,4,0,2,1=0.2;
3|0,4,0,2,1=0.2;
5|0,4,0,2,1=0.2;
1|0,4,0,2,1=0.2;
4|0,4,0,2,1=0.2;
2|1,4,0,2,1=0.16666666666666666;
3|1,4,0,2,1=0.3333333333333333;
5|1,4,0,2,1=0.16666666666666666;
1|1,4,0,2,1=0.16666666666666666;
4|1,4,0,2,1=0.16666666666666666;
2|2,5,0,2,1=0.2;
3|2,5,0,2,1=0.2;
5|2,5,0,2,1=0.2;
1|2,5,0,2,1=0.2;
4|2,5,0,2,1=0.2;
2|3,5,0,2,1=0.2;
3|3,5,0,2,1=0.2;
5|3,5,0,2,1=0.2;
1|3,5,0,2,1=0.2;
4|3,5,0,2,1=0.2;
2|4,5,0,2,1=0.2;
3|4,5,0,2,1=0.2;
5|4,5,0,2,1=0.2;
1|4,5,0,2,1=0.2;
4|4,5,0,2,1=0.2;
2|0,5,0,2,1=0.2;
3|0,5,0,2,1=0.2;
5|0,5,0,2,1=0.2;
1|0,5,0,2,1=0.2;
4|0,5,0,2,1=0.2;
2|1,5,0,2,1=0.2;
3|1,5,0,2,1=0.2;
5|1,5,0,2,1=0.2;
1|1,5,0,2,1=0.2;
4|1,5,0,2,1=0.2;
2|2,0,0,2,1=0.16666666666666666;
3|2,0,0,2,1=0.3333333333333333;
5|2,0,0,2,1=0.16666666666666666;
1|2,0,0,2,1=0.16666666666666666;
4|2,0,0,2,1=0.16666666666666666;
2|3,0,0,2,1=0.2857142857142857;
3|3,0,0,2,1=0.2857142857142857;
5|3,0,0,2,1=0.14285714285714285;
1|3,0,0,2,1=0.14285714285714285;
4|3,0,0,2,1=0.14285714285714285;
2|4,0,0,2,1=0.16666666666666666;
3|4,0,0,2,1=0.3333333333333333;
5|4,0,0,2,1=0.16666666666666666;
1|4,0,0,2,1=0.16666666666666666;
4|4,0,0,2,1=0.16666666666666666;
2|0,0,0,2,1=0.2;
3|0,0,0,2,1=0.2;
5|0,0,0,2,1=0.2;
1|0,0,0,2,1=0.2;
4|0,0,0,2,1=0.2;
2|1,0,0,2,1=0.2;
3|1,0,0,2,1=0.2;
5|1,0,0,2,1=0.2;
1|1,0,0,2,1=0.2;
4|1,0,0,2,1=0.2

CPT(gluc|weight,ap_hi,cholesterol,alco,target):
1|2,2,1,0,0=0.9525800530287579;
2|2,2,1,0,0=0.023760962675912708;
3|2,2,1,0,0=0.02365898429532939;
1|3,2,1,0,0=0.9386704119850188;
2|3,2,1,0,0=0.0351123595505618;
3|3,2,1,0,0=0.026217228464419477;
1|4,2,1,0,0=0.9165170556552962;
2|4,2,1,0,0=0.04578096947935368;
3|4,2,1,0,0=0.03770197486535009;
1|5,2,1,0,0=0.8870292887029289;
2|5,2,1,0,0=0.07112970711297072;
3|5,2,1,0,0=0.04184100418410042;
1|1,2,1,0,0=0.9539124668435013;
2|1,2,1,0,0=0.027519893899204242;
3|1,2,1,0,0=0.01856763925729443;
1|0,2,1,0,0=0.9417989417989417;
2|0,2,1,0,0=0.037037037037037035;
3|0,2,1,0,0=0.021164021164021163;
1|2,3,1,0,0=0.9299229152067274;
2|2,3,1,0,0=0.04905395935529082;
3|2,3,1,0,0=0.02102312543798178;
1|3,3,1,0,0=0.8863636363636364;
2|3,3,1,0,0=0.06031468531468531;
3|3,3,1,0,0=0.05332167832167832;
1|4,3,1,0,0=0.879837067209776;
2|4,3,1,0,0=0.06517311608961303;
3|4,3,1,0,0=0.054989816700611;
1|5,3,1,0,0=0.8059701492537313;
2|5,3,1,0,0=0.10945273631840796;
3|5,3,1,0,0=0.0845771144278607;
1|1,3,1,0,0=0.9074074074074074;
2|1,3,1,0,0=0.06481481481481481;
3|1,3,1,0,0=0.027777777777777776;
1|0,3,1,0,0=0.7333333333333333;
2|0,3,1,0,0=0.13333333333333333;
3|0,3,1,0,0=0.13333333333333333;
1|2,5,1,0,0=0.7142857142857143;
2|2,5,1,0,0=0.14285714285714285;
3|2,5,1,0,0=0.14285714285714285;
1|3,5,1,0,0=0.3333333333333333;
2|3,5,1,0,0=0.3333333333333333;
3|3,5,1,0,0=0.3333333333333333;
1|4,5,1,0,0=0.3333333333333333;
2|4,5,1,0,0=0.3333333333333333;
3|4,5,1,0,0=0.3333333333333333;
1|5,5,1,0,0=0.5;
2|5,5,1,0,0=0.25;
3|5,5,1,0,0=0.25;
1|1,5,1,0,0=0.5;
2|1,5,1,0,0=0.25;
3|1,5,1,0,0=0.25;
1|0,5,1,0,0=0.6;
2|0,5,1,0,0=0.2;
3|0,5,1,0,0=0.2;
1|2,1,1,0,0=0.3333333333333333;
2|2,1,1,0,0=0.3333333333333333;
3|2,1,1,0,0=0.3333333333333333;
1|3,1,1,0,0=0.3333333333333333;
2|3,1,1,0,0=0.3333333333333333;
3|3,1,1,0,0=0.3333333333333333;
1|4,1,1,0,0=0.3333333333333333;
2|4,1,1,0,0=0.3333333333333333;
3|4,1,1,0,0=0.3333333333333333;
1|5,1,1,0,0=0.3333333333333333;
2|5,1,1,0,0=0.3333333333333333;
3|5,1,1,0,0=0.3333333333333333;
1|1,1,1,0,0=0.6;
2|1,1,1,0,0=0.2;
3|1,1,1,0,0=0.2;
1|0,1,1,0,0=0.3333333333333333;
2|0,1,1,0,0=0.3333333333333333;
3|0,1,1,0,0=0.3333333333333333;
1|2,4,1,0,0=0.3333333333333333;
2|2,4,1,0,0=0.3333333333333333;
3|2,4,1,0,0=0.3333333333333333;
1|3,4,1,0,0=0.3333333333333333;
2|3,4,1,0,0=0.3333333333333333;
3|3,4,1,0,0=0.3333333333333333;
1|4,4,1,0,0=0.3333333333333333;
2|4,4,1,0,0=0.3333333333333333;
3|4,4,1,0,0=0.3333333333333333;
1|5,4,1,0,0=0.3333333333333333;
2|5,4,1,0,0=0.3333333333333333;
3|5,4,1,0,0=0.3333333333333333;
1|1,4,1,0,0=0.5;
2|1,4,1,0,0=0.25;
3|1,4,1,0,0=0.25;
1|0,4,1,0,0=0.3333333333333333;
2|0,4,1,0,0=0.3333333333333333;
3|0,4,1,0,0=0.3333333333333333;
1|2,2,3,0,0=0.2513089005235602;
2|2,2,3,0,0=0.02356020942408377;
3|2,2,3,0,0=0.725130890052356;
1|3,2,3,0,0=0.3372093023255814;
2|3,2,3,0,0=0.029069767441860465;
3|3,2,3,0,0=0.6337209302325582;
1|4,2,3,0,0=0.43333333333333335;
2|4,2,3,0,0=0.08333333333333333;
3|4,2,3,0,0=0.48333333333333334;
1|5,2,3,0,0=0.5;
2|5,2,3,0,0=0.125;
3|5,2,3,0,0=0.375;
1|1,2,3,0,0=0.33962264150943394;
2|1,2,3,0,0=0.009433962264150943;
3|1,2,3,0,0=0.6509433962264151;
1|0,2,3,0,0=0.375;
2|0,2,3,0,0=0.125;
3|0,2,3,0,0=0.5;
1|2,3,3,0,0=0.46808510638297873;
2|2,3,3,0,0=0.029787234042553193;
3|2,3,3,0,0=0.502127659574468;
1|3,3,3,0,0=0.452991452991453;
2|3,3,3,0,0=0.06837606837606838;
3|3,3,3,0,0=0.47863247863247865;
1|4,3,3,0,0=0.44755244755244755;
2|4,3,3,0,0=0.11188811188811189;
3|4,3,3,0,0=0.4405594405594406;
1|5,3,3,0,0=0.38095238095238093;
2|5,3,3,0,0=0.1111111111111111;
3|5,3,3,0,0=0.5079365079365079;
1|1,3,3,0,0=0.4772727272727273;
2|1,3,3,0,0=0.09090909090909091;
3|1,3,3,0,0=0.4318181818181818;
1|0,3,3,0,0=0.3333333333333333;
2|0,3,3,0,0=0.3333333333333333;
3|0,3,3,0,0=0.3333333333333333;
1|2,5,3,0,0=0.3333333333333333;
2|2,5,3,0,0=0.3333333333333333;
3|2,5,3,0,0=0.3333333333333333;
1|3,5,3,0,0=0.3333333333333333;
2|3,5,3,0,0=0.3333333333333333;
3|3,5,3,0,0=0.3333333333333333;
1|4,5,3,0,0=0.3333333333333333;
2|4,5,3,0,0=0.3333333333333333;
3|4,5,3,0,0=0.3333333333333333;
1|5,5,3,0,0=0.3333333333333333;
2|5,5,3,0,0=0.3333333333333333;
3|5,5,3,0,0=0.3333333333333333;
1|1,5,3,0,0=0.3333333333333333;
2|1,5,3,0,0=0.3333333333333333;
3|1,5,3,0,0=0.3333333333333333;
1|0,5,3,0,0=0.3333333333333333;
2|0,5,3,0,0=0.3333333333333333;
3|0,5,3,0,0=0.3333333333333333;
1|2,1,3,0,0=0.3333333333333333;
2|2,1,3,0,0=0.3333333333333333;
3|2,1,3,0,0=0.3333333333333333;
1|3,1,3,0,0=0.3333333333333333;
2|3,1,3,0,0=0.3333333333333333;
3|3,1,3,0,0=0.3333333333333333;
1|4,1,3,0,0=0.3333333333333333;
2|4,1,3,0,0=0.3333333333333333;
3|4,1,3,0,0=0.3333333333333333;
1|5,1,3,0,0=0.3333333333333333;
2|5,1,3,0,0=0.3333333333333333;
3|5,1,3,0,0=0.3333333333333333;
1|1,1,3,0,0=0.3333333333333333;
2|1,1,3,0,0=0.3333333333333333;
3|1,1,3,0,0=0.3333333333333333;
1|0,1,3,0,0=0.3333333333333333;
2|0,1,3,0,0=0.3333333333333333;
3|0,1,3,0,0=0.3333333333333333;
1|2,4,3,0,0=0.3333333333333333;
2|2,4,3,0,0=0.3333333333333333;
3|2,4,3,0,0=0.3333333333333333;
1|3,4,3,0,0=0.3333333333333333;
2|3,4,3,0,0=0.3333333333333333;
3|3,4,3,0,0=0.3333333333333333;
1|4,4,3,0,0=0.3333333333333333;
2|4,4,3,0,0=0.3333333333333333;
3|4,4,3,0,0=0.3333333333333333;
1|5,4,3,0,0=0.3333333333333333;
2|5,4,3,0,0=0.3333333333333333;
3|5,4,3,0,0=0.3333333333333333;
1|1,4,3,0,0=0.3333333333333333;
2|1,4,3,0,0=0.3333333333333333;
3|1,4,3,0,0=0.3333333333333333;
1|0,4,3,0,0=0.3333333333333333;
2|0,4,3,0,0=0.3333333333333333;
3|0,4,3,0,0=0.3333333333333333;
1|2,2,2,0,0=0.7081545064377682;
2|2,2,2,0,0=0.2628755364806867;
3|2,2,2,0,0=0.028969957081545063;
1|3,2,2,0,0=0.6615384615384615;
2|3,2,2,0,0=0.2903846153846154;
3|3,2,2,0,0=0.04807692307692308;
1|4,2,2,0,0=0.6727272727272727;
2|4,2,2,0,0=0.24848484848484848;
3|4,2,2,0,0=0.07878787878787878;
1|5,2,2,0,0=0.546875;
2|5,2,2,0,0=0.34375;
3|5,2,2,0,0=0.109375;
1|1,2,2,0,0=0.7932098765432098;
2|1,2,2,0,0=0.19444444444444445;
3|1,2,2,0,0=0.012345679012345678;
1|0,2,2,0,0=0.7575757575757576;
2|0,2,2,0,0=0.21212121212121213;
3|0,2,2,0,0=0.030303030303030304;
1|2,3,2,0,0=0.7413793103448276;
2|2,3,2,0,0=0.2103448275862069;
3|2,3,2,0,0=0.04827586206896552;
1|3,3,2,0,0=0.6374045801526718;
2|3,3,2,0,0=0.29389312977099236;
3|3,3,2,0,0=0.06870229007633588;
1|4,3,2,0,0=0.568;
2|4,3,2,0,0=0.328;
3|4,3,2,0,0=0.104;
1|5,3,2,0,0=0.5081967213114754;
2|5,3,2,0,0=0.39344262295081966;
3|5,3,2,0,0=0.09836065573770492;
1|1,3,2,0,0=0.6507936507936508;
2|1,3,2,0,0=0.31746031746031744;
3|1,3,2,0,0=0.031746031746031744;
1|0,3,2,0,0=0.5;
2|0,3,2,0,0=0.375;
3|0,3,2,0,0=0.125;
1|2,5,2,0,0=0.3333333333333333;
2|2,5,2,0,0=0.3333333333333333;
3|2,5,2,0,0=0.3333333333333333;
1|3,5,2,0,0=0.6;
2|3,5,2,0,0=0.2;
3|3,5,2,0,0=0.2;
1|4,5,2,0,0=0.3333333333333333;
2|4,5,2,0,0=0.3333333333333333;
3|4,5,2,0,0=0.3333333333333333;
1|5,5,2,0,0=0.3333333333333333;
2|5,5,2,0,0=0.3333333333333333;
3|5,5,2,0,0=0.3333333333333333;
1|1,5,2,0,0=0.3333333333333333;
2|1,5,2,0,0=0.3333333333333333;
3|1,5,2,0,0=0.3333333333333333;
1|0,5,2,0,0=0.3333333333333333;
2|0,5,2,0,0=0.3333333333333333;
3|0,5,2,0,0=0.3333333333333333;
1|2,1,2,0,0=0.3333333333333333;
2|2,1,2,0,0=0.3333333333333333;
3|2,1,2,0,0=0.3333333333333333;
1|3,1,2,0,0=0.5;
2|3,1,2,0,0=0.25;
3|3,1,2,0,0=0.25;
1|4,1,2,0,0=0.3333333333333333;
2|4,1,2,0,0=0.3333333333333333;
3|4,1,2,0,0=0.3333333333333333;
1|5,1,2,0,0=0.3333333333333333;
2|5,1,2,0,0=0.3333333333333333;
3|5,1,2,0,0=0.3333333333333333;
1|1,1,2,0,0=0.3333333333333333;
2|1,1,2,0,0=0.3333333333333333;
3|1,1,2,0,0=0.3333333333333333;
1|0,1,2,0,0=0.3333333333333333;
2|0,1,2,0,0=0.3333333333333333;
3|0,1,2,0,0=0.3333333333333333;
1|2,4,2,0,0=0.3333333333333333;
2|2,4,2,0,0=0.3333333333333333;
3|2,4,2,0,0=0.3333333333333333;
1|3,4,2,0,0=0.3333333333333333;
2|3,4,2,0,0=0.3333333333333333;
3|3,4,2,0,0=0.3333333333333333;
1|4,4,2,0,0=0.3333333333333333;
2|4,4,2,0,0=0.3333333333333333;
3|4,4,2,0,0=0.3333333333333333;
1|5,4,2,0,0=0.3333333333333333;
2|5,4,2,0,0=0.3333333333333333;
3|5,4,2,0,0=0.3333333333333333;
1|1,4,2,0,0=0.3333333333333333;
2|1,4,2,0,0=0.3333333333333333;
3|1,4,2,0,0=0.3333333333333333;
1|0,4,2,0,0=0.3333333333333333;
2|0,4,2,0,0=0.3333333333333333;
3|0,4,2,0,0=0.3333333333333333;
1|2,2,1,1,0=0.933649289099526;
2|2,2,1,1,0=0.037914691943127965;
3|2,2,1,1,0=0.02843601895734597;
1|3,2,1,1,0=0.9117647058823529;
2|3,2,1,1,0=0.05228758169934641;
3|3,2,1,1,0=0.03594771241830065;
1|4,2,1,1,0=0.8709677419354839;
2|4,2,1,1,0=0.06451612903225806;
3|4,2,1,1,0=0.06451612903225806;
1|5,2,1,1,0=0.6363636363636364;
2|5,2,1,1,0=0.2727272727272727;
3|5,2,1,1,0=0.09090909090909091;
1|1,2,1,1,0=0.956140350877193;
2|1,2,1,1,0=0.02631578947368421;
3|1,2,1,1,0=0.017543859649122806;
1|0,2,1,1,0=0.7142857142857143;
2|0,2,1,1,0=0.14285714285714285;
3|0,2,1,1,0=0.14285714285714285;
1|2,3,1,1,0=0.9318181818181818;
2|2,3,1,1,0=0.045454545454545456;
3|2,3,1,1,0=0.022727272727272728;
1|3,3,1,1,0=0.8641975308641975;
2|3,3,1,1,0=0.07407407407407407;
3|3,3,1,1,0=0.06172839506172839;
1|4,3,1,1,0=0.7872340425531915;
2|4,3,1,1,0=0.10638297872340426;
3|4,3,1,1,0=0.10638297872340426;
1|5,3,1,1,0=0.5294117647058824;
2|5,3,1,1,0=0.35294117647058826;
3|5,3,1,1,0=0.11764705882352941;
1|1,3,1,1,0=0.7894736842105263;
2|1,3,1,1,0=0.15789473684210525;
3|1,3,1,1,0=0.05263157894736842;
1|0,3,1,1,0=0.5;
2|0,3,1,1,0=0.25;
3|0,3,1,1,0=0.25;
1|2,5,1,1,0=0.5;
2|2,5,1,1,0=0.25;
3|2,5,1,1,0=0.25;
1|3,5,1,1,0=0.3333333333333333;
2|3,5,1,1,0=0.3333333333333333;
3|3,5,1,1,0=0.3333333333333333;
1|4,5,1,1,0=0.3333333333333333;
2|4,5,1,1,0=0.3333333333333333;
3|4,5,1,1,0=0.3333333333333333;
1|5,5,1,1,0=0.3333333333333333;
2|5,5,1,1,0=0.3333333333333333;
3|5,5,1,1,0=0.3333333333333333;
1|1,5,1,1,0=0.3333333333333333;
2|1,5,1,1,0=0.3333333333333333;
3|1,5,1,1,0=0.3333333333333333;
1|0,5,1,1,0=0.3333333333333333;
2|0,5,1,1,0=0.3333333333333333;
3|0,5,1,1,0=0.3333333333333333;
1|2,1,1,1,0=0.3333333333333333;
2|2,1,1,1,0=0.3333333333333333;
3|2,1,1,1,0=0.3333333333333333;
1|3,1,1,1,0=0.3333333333333333;
2|3,1,1,1,0=0.3333333333333333;
3|3,1,1,1,0=0.3333333333333333;
1|4,1,1,1,0=0.3333333333333333;
2|4,1,1,1,0=0.3333333333333333;
3|4,1,1,1,0=0.3333333333333333;
1|5,1,1,1,0=0.3333333333333333;
2|5,1,1,1,0=0.3333333333333333;
3|5,1,1,1,0=0.3333333333333333;
1|1,1,1,1,0=0.3333333333333333;
2|1,1,1,1,0=0.3333333333333333;
3|1,1,1,1,0=0.3333333333333333;
1|0,1,1,1,0=0.3333333333333333;
2|0,1,1,1,0=0.3333333333333333;
3|0,1,1,1,0=0.3333333333333333;
1|2,4,1,1,0=0.3333333333333333;
2|2,4,1,1,0=0.3333333333333333;
3|2,4,1,1,0=0.3333333333333333;
1|3,4,1,1,0=0.3333333333333333;
2|3,4,1,1,0=0.3333333333333333;
3|3,4,1,1,0=0.3333333333333333;
1|4,4,1,1,0=0.3333333333333333;
2|4,4,1,1,0=0.3333333333333333;
3|4,4,1,1,0=0.3333333333333333;
1|5,4,1,1,0=0.3333333333333333;
2|5,4,1,1,0=0.3333333333333333;
3|5,4,1,1,0=0.3333333333333333;
1|1,4,1,1,0=0.3333333333333333;
2|1,4,1,1,0=0.3333333333333333;
3|1,4,1,1,0=0.3333333333333333;
1|0,4,1,1,0=0.3333333333333333;
2|0,4,1,1,0=0.3333333333333333;
3|0,4,1,1,0=0.3333333333333333;
1|2,2,3,1,0=0.4117647058823529;
2|2,2,3,1,0=0.058823529411764705;
3|2,2,3,1,0=0.5294117647058824;
1|3,2,3,1,0=0.1111111111111111;
2|3,2,3,1,0=0.2222222222222222;
3|3,2,3,1,0=0.6666666666666666;
1|4,2,3,1,0=0.5833333333333334;
2|4,2,3,1,0=0.16666666666666666;
3|4,2,3,1,0=0.25;
1|5,2,3,1,0=0.25;
2|5,2,3,1,0=0.25;
3|5,2,3,1,0=0.5;
1|1,2,3,1,0=0.5;
2|1,2,3,1,0=0.125;
3|1,2,3,1,0=0.375;
1|0,2,3,1,0=0.3333333333333333;
2|0,2,3,1,0=0.3333333333333333;
3|0,2,3,1,0=0.3333333333333333;
1|2,3,3,1,0=0.6470588235294118;
2|2,3,3,1,0=0.058823529411764705;
3|2,3,3,1,0=0.29411764705882354;
1|3,3,3,1,0=0.5;
2|3,3,3,1,0=0.20833333333333334;
3|3,3,3,1,0=0.2916666666666667;
1|4,3,3,1,0=0.6470588235294118;
2|4,3,3,1,0=0.058823529411764705;
